age	year common era	
maximum density	gram per decimeter	
total ring width	millimeter	Tree ID: 1236123a;
total ring width	millimeter	Tree ID: 1236123b;
total ring width	millimeter	Tree ID: 1236123c;
total ring width	millimeter	Tree ID: 1236123d;
total ring width	millimeter	Tree ID: 1236124z;
total ring width	millimeter	Tree ID: 1236125b;
total ring width	millimeter	Tree ID: 1236125c;
total ring width	millimeter	Tree ID: 1236201a;
total ring width	millimeter	Tree ID: 1236201b;
total ring width	millimeter	Tree ID: 1236202a;
total ring width	millimeter	Tree ID: 1236202b;
total ring width	millimeter	Tree ID: 1236202c;
total ring width	millimeter	Tree ID: 1236203a;
total ring width	millimeter	Tree ID: 1236203b;
total ring width	millimeter	Tree ID: 1236204a;
total ring width	millimeter	Tree ID: 1236204b;
total ring width	millimeter	Tree ID: 1236205a;
total ring width	millimeter	Tree ID: 1236205b;
total ring width	millimeter	Tree ID: 1236206a;
total ring width	millimeter	Tree ID: 1236206b;
total ring width	millimeter	Tree ID: 1236206c;
total ring width	millimeter	Tree ID: 1236207a;
total ring width	millimeter	Tree ID: 1236207b;
total ring width	millimeter	Tree ID: 1236207c;
total ring width	millimeter	Tree ID: 1236208a;
total ring width	millimeter	Tree ID: 1236208b;
total ring width	millimeter	Tree ID: 1236209a;
total ring width	millimeter	Tree ID: 1236209b;
total ring width	millimeter	Tree ID: 1236209c;
total ring width	millimeter	Tree ID: 1236210a;
total ring width	millimeter	Tree ID: 1236210b;
total ring width	millimeter	Tree ID: 1236211a;
total ring width	millimeter	Tree ID: 1236211b;
total ring width	millimeter	Tree ID: 1236211c;
total ring width	millimeter	Tree ID: 1236212c;
total ring width	millimeter	Tree ID: 1236213a;
total ring width	millimeter	Tree ID: 1236213b;
total ring width	millimeter	Tree ID: 1236213c;
total ring width	millimeter	Tree ID: 1236214a;
total ring width	millimeter	Tree ID: 1236214b;
total ring width	millimeter	Tree ID: 1236214c;
total ring width	millimeter	Tree ID: 1236215a;
total ring width	millimeter	Tree ID: 1236215c;
total ring width	millimeter	Tree ID: 1236215d;
total ring width	millimeter	Tree ID: 1236216a;
total ring width	millimeter	Tree ID: 1236216b;
total ring width	millimeter	Tree ID: 1236216c;
total ring width	millimeter	Tree ID: 1236217a;
total ring width	millimeter	Tree ID: 1236217b;
total ring width	millimeter	Tree ID: 1236218a;
total ring width	millimeter	Tree ID: 1236218b;
total ring width	millimeter	Tree ID: 1236218c;
total ring width	millimeter	Tree ID: 1236219a;
total ring width	millimeter	Tree ID: 1236219b;
total ring width	millimeter	Tree ID: 1236219c;
total ring width	millimeter	Tree ID: 1236221a;
total ring width	millimeter	Tree ID: 1236221x;
total ring width	millimeter	Tree ID: 1236221b;
total ring width	millimeter	Tree ID: 1236222a;
total ring width	millimeter	Tree ID: 1236222b;
total ring width	millimeter	Tree ID: 1236223a;
total ring width	millimeter	Tree ID: 1236223b;
total ring width	millimeter	Tree ID: 1236301a;
total ring width	millimeter	Tree ID: 1236301b;
total ring width	millimeter	Tree ID: 1236302a;
total ring width	millimeter	Tree ID: 1236302b;
total ring width	millimeter	Tree ID: 1236303a;
total ring width	millimeter	Tree ID: 1236303b;
total ring width	millimeter	Tree ID: 1236304a;
total ring width	millimeter	Tree ID: 1236304b;
total ring width	millimeter	Tree ID: 1236305a;
total ring width	millimeter	Tree ID: 1236305b;
total ring width	millimeter	Tree ID: 1236306a;
total ring width	millimeter	Tree ID: 1236306b;
total ring width	millimeter	Tree ID: 1236307a;
total ring width	millimeter	Tree ID: 1236307b;
total ring width	millimeter	Tree ID: 1236307c;
total ring width	millimeter	Tree ID: 1236308a;
total ring width	millimeter	Tree ID: 1236308b;
total ring width	millimeter	Tree ID: 1236308c;
total ring width	millimeter	Tree ID: 1236308d;
total ring width	millimeter	Tree ID: 1236309a;
total ring width	millimeter	Tree ID: 1236309b;
total ring width	millimeter	Tree ID: 1236309c;
total ring width	millimeter	Tree ID: 1236310a;
total ring width	millimeter	Tree ID: 1236310c;
total ring width	millimeter	Tree ID: 1236310d;
total ring width	millimeter	Tree ID: 1236311a;
total ring width	millimeter	Tree ID: 1236311c;
total ring width	millimeter	Tree ID: 1236312a;
total ring width	millimeter	Tree ID: 1236312b;
total ring width	millimeter	Tree ID: 1236312c;
total ring width	millimeter	Tree ID: 1236313a;
total ring width	millimeter	Tree ID: 1236313b;
total ring width	millimeter	Tree ID: 1236314a;
total ring width	millimeter	Tree ID: 1236314b;
total ring width	millimeter	Tree ID: 1236315a;
total ring width	millimeter	Tree ID: 1236315b;
total ring width	millimeter	Tree ID: 1236316a;
total ring width	millimeter	Tree ID: 1236316b;
total ring width	millimeter	Tree ID: 1236316c;
total ring width	millimeter	Tree ID: 1236319b;
total ring width	millimeter	Tree ID: 1236319c;
total ring width	millimeter	Tree ID: 1236320a;
total ring width	millimeter	Tree ID: 1236320c;
total ring width	millimeter	Tree ID: 1236321a;
total ring width	millimeter	Tree ID: 1236321b;
total ring width	millimeter	Tree ID: 1236321c;
total ring width	millimeter	Tree ID: 1236322a;
total ring width	millimeter	Tree ID: 1236322b;
total ring width	millimeter	Tree ID: 1236322c;
total ring width	millimeter	Tree ID: 1236323a;
total ring width	millimeter	Tree ID: 1236323b;
total ring width	millimeter	Tree ID: 1236324a;
total ring width	millimeter	Tree ID: 1236324b;
total ring width	millimeter	Tree ID: 1236325a;
total ring width	millimeter	Tree ID: 1236325b;
total ring width	millimeter	Tree ID: 1236326a;
total ring width	millimeter	Tree ID: 1236326b;
total ring width	millimeter	Tree ID: 1236327a;
total ring width	millimeter	Tree ID: 1236327b;
total ring width	millimeter	Tree ID: 1236328a;
total ring width	millimeter	Tree ID: 1236328b;
total ring width	millimeter	Tree ID: 1236329a;
total ring width	millimeter	Tree ID: 1236329b;
total ring width	millimeter	Tree ID: 1236330a;
total ring width	millimeter	Tree ID: 1236330b;
total ring width	millimeter	Tree ID: 1236331a;
total ring width	millimeter	Tree ID: 1236331b;
total ring width	millimeter	Tree ID: 1236331c;
total ring width	millimeter	Tree ID: 1236332a;
total ring width	millimeter	Tree ID: 1236332b;
total ring width	millimeter	Tree ID: 1236333a;
total ring width	millimeter	Tree ID: 1236333b;
total ring width	millimeter	Tree ID: 1236334a;
total ring width	millimeter	Tree ID: 1236334b;
total ring width	millimeter	Tree ID: 1236335a;
total ring width	millimeter	Tree ID: 1236335b;
total ring width	millimeter	Tree ID: 1236335c;
total ring width	millimeter	Tree ID: 1236401a;
total ring width	millimeter	Tree ID: 1236401b;
total ring width	millimeter	Tree ID: 1236401c;
total ring width	millimeter	Tree ID: 1236401d;
total ring width	millimeter	Tree ID: 1236402a;
total ring width	millimeter	Tree ID: 1236402b;
total ring width	millimeter	Tree ID: 1236402c;
total ring width	millimeter	Tree ID: 1236404a;
total ring width	millimeter	Tree ID: 1236404b;
total ring width	millimeter	Tree ID: 1236405a;
total ring width	millimeter	Tree ID: 1236405b;
total ring width	millimeter	Tree ID: 1236406a;
total ring width	millimeter	Tree ID: 1236406b;
total ring width	millimeter	Tree ID: 1236407a;
total ring width	millimeter	Tree ID: 1236407b;
total ring width	millimeter	Tree ID: 1236408a;
total ring width	millimeter	Tree ID: 1236408b;
total ring width	millimeter	Tree ID: 1236408c;
total ring width	millimeter	Tree ID: 1236409a;
total ring width	millimeter	Tree ID: 1236409b;
total ring width	millimeter	Tree ID: 1236410a;
total ring width	millimeter	Tree ID: 1236410b;
total ring width	millimeter	Tree ID: 1236411a;
total ring width	millimeter	Tree ID: 1236411b;
total ring width	millimeter	Tree ID: 1236412a;
total ring width	millimeter	Tree ID: 1236412b;
total ring width	millimeter	Tree ID: 1236501a;
total ring width	millimeter	Tree ID: 1236501b;
total ring width	millimeter	Tree ID: 1236502a;
total ring width	millimeter	Tree ID: 1236502b;
total ring width	millimeter	Tree ID: 1236502c;
total ring width	millimeter	Tree ID: 1236503a;
total ring width	millimeter	Tree ID: 1236503b;
total ring width	millimeter	Tree ID: 1236504b;
total ring width	millimeter	Tree ID: 1236505a;
total ring width	millimeter	Tree ID: 1236505b;
total ring width	millimeter	Tree ID: 1236506a;
total ring width	millimeter	Tree ID: 1236506b;
total ring width	millimeter	Tree ID: 1236507a;
total ring width	millimeter	Tree ID: 1236507b;
total ring width	millimeter	Tree ID: 1236508a;
total ring width	millimeter	Tree ID: 1236508b;
total ring width	millimeter	Tree ID: 1236509a;
total ring width	millimeter	Tree ID: 1236509b;
total ring width	millimeter	Tree ID: 1236510a;
total ring width	millimeter	Tree ID: 1236510b;
total ring width	millimeter	Tree ID: 1236601a;
total ring width	millimeter	Tree ID: 1236601b;
total ring width	millimeter	Tree ID: 1236701a;
total ring width	millimeter	Tree ID: 1236701b;
total ring width	millimeter	Tree ID: 1236701c;
total ring width	millimeter	Tree ID: 1236701d;
total ring width	millimeter	Tree ID: 1236702a;
total ring width	millimeter	Tree ID: 1236702b;
total ring width	millimeter	Tree ID: 1236703a;
total ring width	millimeter	Tree ID: 1236703b;
total ring width	millimeter	Tree ID: 1236704a;
total ring width	millimeter	Tree ID: 1236704b;
total ring width	millimeter	Tree ID: 1236705a;
total ring width	millimeter	Tree ID: 1236705b;
total ring width	millimeter	Tree ID: 1236705c;
total ring width	millimeter	Tree ID: 1236706a;
total ring width	millimeter	Tree ID: 1236706b;
total ring width	millimeter	Tree ID: 1236708a;
total ring width	millimeter	Tree ID: 1236709b;
total ring width	millimeter	Tree ID: 1236125a;
total ring width	millimeter	Tree ID: 1236320b;
total ring width	millimeter	Tree ID: 1236709a;
total ring width	millimeter	Tree ID: 1236102a;
total ring width	millimeter	Tree ID: 1236102b;
total ring width	millimeter	Tree ID: 1236102c;
total ring width	millimeter	Tree ID: 1236103a;
total ring width	millimeter	Tree ID: 1236104a;
total ring width	millimeter	Tree ID: 1236104b;
total ring width	millimeter	Tree ID: 1236104c;
total ring width	millimeter	Tree ID: 1236104d;
total ring width	millimeter	Tree ID: 1236105a;
total ring width	millimeter	Tree ID: 1236105b;
total ring width	millimeter	Tree ID: 1236107a;
total ring width	millimeter	Tree ID: 1236107b;
total ring width	millimeter	Tree ID: 1236108a;
total ring width	millimeter	Tree ID: 1236108b;
total ring width	millimeter	Tree ID: 1236108c;
total ring width	millimeter	Tree ID: 1236108d;
total ring width	millimeter	Tree ID: 1236109a;
total ring width	millimeter	Tree ID: 1236109b;
total ring width	millimeter	Tree ID: 1236110a;
total ring width	millimeter	Tree ID: 1236110b;
total ring width	millimeter	Tree ID: 1236111a;
total ring width	millimeter	Tree ID: 1236111b;
total ring width	millimeter	Tree ID: 1236113a;
total ring width	millimeter	Tree ID: 1236113b;
total ring width	millimeter	Tree ID: 1236115a;
total ring width	millimeter	Tree ID: 1236115b;
total ring width	millimeter	Tree ID: 1236117a;
total ring width	millimeter	Tree ID: 1236117b;
total ring width	millimeter	Tree ID: 1236118a;
total ring width	millimeter	Tree ID: 1236118b;
total ring width	millimeter	Tree ID: 1236120a;
total ring width	millimeter	Tree ID: 1236120b;
total ring width	millimeter	Tree ID: 1236120c;
total ring width	millimeter	Tree ID: 1236121a;
total ring width	millimeter	Tree ID: 1236121b;
total ring width	millimeter	Tree ID: 1236122a;
total ring width	millimeter	Tree ID: 1236122b;
total ring width	millimeter	Tree ID: 1236122c;
total ring width	millimeter	Tree ID: 1236122d;